happiness_score,gdp,life_expectancy,freedom,generosity,corruption
7.587000000000001,1.3965100000000001,0.03411,0.66557,0.29678000000000004,0.41978000000000004
7.561,1.3023200000000001,0.048839999999999995,0.6287699999999999,0.4363,0.14145
7.527,1.32548,0.033280000000000004,0.6493800000000001,0.34139,0.48357
7.522,1.459,0.0388,0.66973,0.34699,0.36503
7.4270000000000005,1.32629,0.03553,0.63297,0.45811,0.32957
7.406000000000001,1.29025,0.0314,0.64169,0.23351,0.41372
7.377999999999999,1.32944,0.027989999999999998,0.6157600000000001,0.4761,0.31814000000000003
7.364,1.33171,0.03157,0.6598,0.36262,0.43843999999999994
7.2860000000000005,1.2501799999999998,0.033710000000000004,0.6393800000000001,0.47501000000000004,0.42922
7.284,1.33358,0.04083,0.6512399999999999,0.43562,0.35636999999999996
7.278,1.2285700000000002,0.0347,0.41318999999999995,0.33171999999999996,0.07785
7.226,0.95578,0.044539999999999996,0.63376,0.25497,0.10583
7.2,1.33723,0.03751,0.62433,0.33088,0.18675999999999998
7.187,1.02054,0.041760000000000005,0.48181,0.14074,0.21311999999999998
7.119,1.3945100000000001,0.03839,0.54604,0.40105,0.1589
6.983,0.98124,0.040760000000000005,0.49049,0.14574,0.17521
6.946000000000001,1.5639100000000001,0.03499,0.61583,0.28034000000000003,0.37798000000000004
6.94,1.33596,0.03676,0.6177699999999999,0.45901000000000003,0.28703
6.937,1.30782,0.03595,0.5845,0.2225,0.2254
6.901,1.42727,0.03729,0.64157,0.26428,0.38583
6.867000000000001,1.26637,0.01866,0.59625,0.51912,0.32066999999999996
6.853,1.36011,0.05335,0.63274,0.21541999999999997,0.32524000000000003
6.81,1.04424,0.06476,0.42908,0.058410000000000004,0.11069000000000001
6.797999999999999,1.52186,0.0378,0.54252,0.31105,0.4921
6.7860000000000005,1.0635299999999999,0.0491,0.5421,0.24434,0.0927
6.75,1.32792,0.01848,0.6147699999999999,0.28214,0.21843
6.67,1.10715,0.057999999999999996,0.44132,0.33363000000000004,0.12869
6.611000000000001,1.69042,0.06257,0.6404,0.32573,0.52208
6.575,1.27778,0.03512,0.55011,0.12332,0.20646
6.574,1.05351,0.04612,0.44974,0.11450999999999999,0.08484
6.505,1.17898,0.04168,0.46363999999999994,0.10686,0.02652
6.485,1.06166,0.04539,0.6036199999999999,0.2324,0.24558000000000002
6.477,0.91861,0.05051,0.53466,0.18400999999999998,0.0512
6.455,0.9669,0.03557,0.5566399999999999,0.5763,0.031869999999999996
6.4110000000000005,1.39541,0.04633,0.31048000000000003,0.13706,0.32524000000000003
6.329,1.23011,0.03468,0.45951000000000003,0.18227000000000002,0.06398
6.3020000000000005,1.2074,0.04206,0.60365,0.51752,0.13585999999999998
6.297999999999999,1.29098,0.03868,0.3974,0.25376,0.08129
6.295,1.5542200000000002,0.04456,0.55499,0.16228,0.25609
6.269,0.99534,0.09811,0.5965699999999999,0.16990999999999998,0.13633
6.167999999999999,1.21183,0.10895,0.55884,0.31844,0.0114
6.13,0.76454,0.056179999999999994,0.4035,0.10692,0.11775999999999999
6.122999999999999,0.74553,0.052239999999999995,0.57733,0.27489,0.09472
6.002999999999999,0.63244,0.04361,0.6582100000000001,0.22837,0.30826
